# 8 Knobs (from L to R), then 8 Buttons (middle/top row), then 8 Buttons (bottom row)
# Which, conversion Fn, multiplier, Python command
# In the Python command, replace any commas with tildes ("~")
16,1,1,self.ui.signal_static_set.emit(3~value/10)
17,1,1,self.ui.signal_static_set.emit(2~value/10)
18,1,1,self.ui.signal_static_set.emit(4~value/10)
19,1,1,self.ui.signal_static_set.emit(12~value/10)
20,1,1,print(command1)
21,1,1,print(command1)
22,1,1,self.ui.slider_metric.setValue( self.ui.slider_metric.value() + value)
23,1,1,self.ui.slider_defocus.setValue( self.ui.slider_defocus.value() + value )
89,2,1,print(command1)
90,2,1,print(command1)
40,2,1,print(command1)
41,2,1,print(command1)
42,2,1,print(command1)
43,2,1,print(command1)
44,2,1,print(command1)
87,2,1,print(command1)
45,2,1,self.ui.slider_defocus.setValue( self.ui.defocus_pos0 )
88,2,1,print(command1)
91,2,1,print(command1)
92,2,1,print(command1)
86,2,1,print(command1)
93,2,1,self.ui.signal_zero.emit()
94,2,1,self.ui.signal_command_record.emit()
95,2,1,self.ui.slider_defocus.setValue( self.ui.defocus_pos1 )
